reading file screw_face2b.txt
WriteTriangle([[-32.483172962962961, 47.726685185185183, 3.7564875185185183], [-34.456807681755834, 45.472421728395062, 7.9843896392318241], [-34.697202592592596, 45.713666666666668, 7.9835400740740745]], 1)
WriteTriangle([[-32.483172962962961, 47.726685185185183, 3.7564875185185183], [-34.697202592592596, 45.713666666666668, 7.9835400740740745], [-32.725881015089165, 47.969915788751713, 3.7559649657064473]], 1)
WriteTriangle([[-32.725881015089165, 47.969915788751713, 3.7559649657064473], [-34.697202592592596, 45.713666666666668, 7.9835400740740745], [-34.937780342935532, 45.95513864197531, 7.9826463360768178]], 1)
WriteTriangle([[-32.725881015089165, 47.969915788751713, 3.7559649657064473], [-34.937780342935532, 45.95513864197531, 7.9826463360768178], [-32.968591700960218, 48.213186186556925, 3.7554052812071332]], 1)
WriteTriangle([[-32.968591700960218, 48.213186186556925, 3.7554052812071332], [-34.937780342935532, 45.95513864197531, 7.9826463360768178], [-35.178480027434844, 46.196778395061727, 7.9817067379972571]], 1)
WriteTriangle([[-32.968591700960218, 48.213186186556925, 3.7554052812071332], [-35.178480027434844, 46.196778395061727, 7.9817067379972571], [-33.21124148148148, 48.456432592592584, 3.7548087037037039]], 1)
WriteTriangle([[-33.21124148148148, 48.456432592592584, 3.7548087037037039], [-35.178480027434844, 46.196778395061727, 7.9817067379972571], [-35.41924074074074, 46.438526666666668, 7.9807195925925933]], 1)
WriteTriangle([[-33.21124148148148, 48.456432592592584, 3.7548087037037039], [-35.41924074074074, 46.438526666666668, 7.9807195925925933], [-33.453766817558297, 48.699591220850465, 3.7541754718792868]], 1)
WriteTriangle([[-33.453766817558297, 48.699591220850465, 3.7541754718792868], [-35.41924074074074, 46.438526666666668, 7.9807195925925933], [-35.660001577503429, 46.680324197530865, 7.9796832126200279]], 1)
WriteTriangle([[-33.453766817558297, 48.699591220850465, 3.7541754718792868], [-35.660001577503429, 46.680324197530865, 7.9796832126200279], [-33.696104170096014, 48.942598285322347, 3.7535058244170099]], 1)
WriteTriangle([[-33.696104170096014, 48.942598285322347, 3.7535058244170099], [-35.660001577503429, 46.680324197530865, 7.9796832126200279], [-35.900701632373114, 46.922111728395066, 7.9785959108367637]], 1)
WriteTriangle([[-33.696104170096014, 48.942598285322347, 3.7535058244170099], [-35.900701632373114, 46.922111728395066, 7.9785959108367637], [-33.938189999999999, 49.185389999999998, 3.7528000000000001, 2, 110]], 1)
WriteTriangle([[-33.938189999999999, 49.185389999999998, 3.7528000000000001, 2, 110], [-35.900701632373114, 46.922111728395066, 7.9785959108367637], [-36.141280000000002, 47.163829999999997, 7.9774560000000001, 2, 108]], 1)
WriteTriangle([[-33.938189999999999, 49.185389999999998, 3.7528000000000001, 2, 110], [-36.141280000000002, 47.163829999999997, 7.9774560000000001, 2, 108], [-34.179981783264743, 49.427922249657065, 3.7520596392318244]], 1)
WriteTriangle([[-34.179981783264743, 49.427922249657065, 3.7520596392318244], [-36.141280000000002, 47.163829999999997, 7.9774560000000001, 2, 108], [-36.381700905349796, 47.405438408779148, 7.9762682537722904]], 1)
WriteTriangle([[-34.179981783264743, 49.427922249657065, 3.7520596392318244], [-36.381700905349796, 47.405438408779148, 7.9762682537722904], [-34.421521796982169, 49.670236762688617, 3.7512853237311385]], 1)
WriteTriangle([[-34.421521796982169, 49.670236762688617, 3.7512853237311385], [-36.381700905349796, 47.405438408779148, 7.9762682537722904], [-36.622007366255147, 47.646975912208504, 7.9750367462277092]], 1)
WriteTriangle([[-34.421521796982169, 49.670236762688617, 3.7512853237311385], [-36.622007366255147, 47.646975912208504, 7.9750367462277092], [-34.662873703703703, 49.912398518518522, 3.750475703703704]], 1)
WriteTriangle([[-34.662873703703703, 49.912398518518522, 3.750475703703704], [-36.622007366255147, 47.646975912208504, 7.9750367462277092], [-36.862256666666667, 47.888502592592587, 7.9737587407407409]], 1)
WriteTriangle([[-34.662873703703703, 49.912398518518522, 3.750475703703704], [-36.862256666666667, 47.888502592592587, 7.9737587407407409], [-34.904101165980798, 50.154472496570648, 3.7496294293552812]], 1)
WriteTriangle([[-34.904101165980798, 50.154472496570648, 3.7496294293552812], [-36.862256666666667, 47.888502592592587, 7.9737587407407409], [-37.10250609053498, 48.130078532235942, 7.9724315006858708]], 1)
WriteTriangle([[-34.904101165980798, 50.154472496570648, 3.7496294293552812], [-37.10250609053498, 48.130078532235942, 7.9724315006858708], [-35.145267846364888, 50.396523676268863, 3.7487451508916325]], 1)
WriteTriangle([[-35.145267846364888, 50.396523676268863, 3.7487451508916325], [-37.10250609053498, 48.130078532235942, 7.9724315006858708], [-37.342812921810705, 48.371763813443074, 7.9710522894375853]], 1)
WriteTriangle([[-35.145267846364888, 50.396523676268863, 3.7487451508916325], [-37.342812921810705, 48.371763813443074, 7.9710522894375853], [-35.386437407407414, 50.638617037037044, 3.7478215185185189]], 1)
WriteTriangle([[-35.386437407407414, 50.638617037037044, 3.7478215185185189], [-37.342812921810705, 48.371763813443074, 7.9710522894375853], [-37.583234444444443, 48.613618518518521, 7.9696183703703696]], 1)
WriteTriangle([[-35.386437407407414, 50.638617037037044, 3.7478215185185189], [-37.583234444444443, 48.613618518518521, 7.9696183703703696], [-35.627673511659815, 50.88081755829905, 3.7468571824417012]], 1)
WriteTriangle([[-35.627673511659815, 50.88081755829905, 3.7468571824417012], [-37.583234444444443, 48.613618518518521, 7.9696183703703696], [-37.823827942386835, 48.855702729766804, 7.9681270068587091]], 1)
WriteTriangle([[-35.627673511659815, 50.88081755829905, 3.7468571824417012], [-37.823827942386835, 48.855702729766804, 7.9681270068587091], [-35.869039821673532, 51.123190219478751, 3.7458507928669409]], 1)
WriteTriangle([[-35.869039821673532, 51.123190219478751, 3.7458507928669409], [-37.823827942386835, 48.855702729766804, 7.9681270068587091], [-38.064650699588483, 49.098076529492459, 7.9665754622770901]], 1)
WriteTriangle([[-35.869039821673532, 51.123190219478751, 3.7458507928669409], [-38.064650699588483, 49.098076529492459, 7.9665754622770901], [-36.110599999999998, 51.3658, 3.7448009999999998, 2, 111]], 1)
WriteTriangle([[-36.110599999999998, 51.3658, 3.7448009999999998, 2, 111], [-38.064650699588483, 49.098076529492459, 7.9665754622770901], [-38.305759999999999, 49.340800000000002, 7.9649609999999997, 2, 109]], 1)
WriteTriangle([[-36.110599999999998, 51.3658, 3.7448009999999998, 2, 111], [-38.305759999999999, 49.340800000000002, 7.9649609999999997, 2, 109], [-36.352322743484223, 51.608611316872427, 3.7437120068587104]], 1)
WriteTriangle([[-36.352322743484223, 51.608611316872427, 3.7437120068587104], [-38.305759999999999, 49.340800000000002, 7.9649609999999997, 2, 109], [-38.547177297668036, 49.583887023319619, 7.9632912277091901]], 1)
WriteTriangle([[-36.352322743484223, 51.608611316872427, 3.7437120068587104], [-38.547177297668036, 49.583887023319619, 7.9632912277091901], [-36.594128737997252, 51.851541399176952, 3.7425872647462275]], 1)
WriteTriangle([[-36.594128737997252, 51.851541399176952, 3.7425872647462275], [-38.547177297668036, 49.583887023319619, 7.9632912277091901], [-38.788856035665297, 49.82728445816187, 7.9615726858710563]], 1)
WriteTriangle([[-36.594128737997252, 51.851541399176952, 3.7425872647462275], [-38.788856035665297, 49.82728445816187, 7.9615726858710563], [-36.836009629629629, 52.094584444444443, 3.7414242962962962]], 1)
WriteTriangle([[-36.836009629629629, 52.094584444444443, 3.7414242962962962], [-38.788856035665297, 49.82728445816187, 7.9615726858710563], [-39.030751481481481, 50.070951851851852, 7.9598010370370371]], 1)
WriteTriangle([[-36.836009629629629, 52.094584444444443, 3.7414242962962962], [-39.030751481481481, 50.070951851851852, 7.9598010370370371], [-37.077957064471882, 52.337734650205761, 3.7402206241426614]], 1)
WriteTriangle([[-37.077957064471882, 52.337734650205761, 3.7402206241426614], [-39.030751481481481, 50.070951851851852, 7.9598010370370371], [-39.272818902606311, 50.314848751714678, 7.9579719437585732]], 1)
WriteTriangle([[-37.077957064471882, 52.337734650205761, 3.7402206241426614], [-39.272818902606311, 50.314848751714678, 7.9579719437585732], [-37.319962688614538, 52.580986213991771, 3.7389737709190674]], 1)
WriteTriangle([[-37.319962688614538, 52.580986213991771, 3.7389737709190674], [-39.272818902606311, 50.314848751714678, 7.9579719437585732], [-39.515013566529497, 50.558934705075444, 7.956081068587106]], 1)
WriteTriangle([[-37.319962688614538, 52.580986213991771, 3.7389737709190674], [-39.515013566529497, 50.558934705075444, 7.956081068587106], [-37.562018148148148, 52.824333333333328, 3.7376812592592596]], 1)
WriteTriangle([[-37.562018148148148, 52.824333333333328, 3.7376812592592596], [-39.515013566529497, 50.558934705075444, 7.956081068587106], [-39.757290740740743, 50.803169259259256, 7.9541240740740742]], 1)
WriteTriangle([[-37.562018148148148, 52.824333333333328, 3.7376812592592596], [-39.757290740740743, 50.803169259259256, 7.9541240740740742], [-37.804115089163233, 53.067770205761313, 3.7363406117969831]], 1)
WriteTriangle([[-37.804115089163233, 53.067770205761313, 3.7363406117969831], [-39.757290740740743, 50.803169259259256, 7.9541240740740742], [-39.999605692729773, 51.047511961591219, 7.9520966227709193]], 1)
WriteTriangle([[-37.804115089163233, 53.067770205761313, 3.7363406117969831], [-39.999605692729773, 51.047511961591219, 7.9520966227709193], [-38.046245157750342, 53.311291028806579, 3.7349493511659819]], 1)
WriteTriangle([[-38.046245157750342, 53.311291028806579, 3.7349493511659819], [-39.999605692729773, 51.047511961591219, 7.9520966227709193], [-40.241913689986291, 51.29192235939643, 7.949994377229082]], 1)
WriteTriangle([[-38.046245157750342, 53.311291028806579, 3.7349493511659819], [-40.241913689986291, 51.29192235939643, 7.949994377229082], [-38.288400000000003, 53.55489, 3.7335050000000001, 2, 72]], 1)
WriteTriangle([[-38.288400000000003, 53.55489, 3.7335050000000001, 2, 72], [-40.241913689986291, 51.29192235939643, 7.949994377229082], [-40.484169999999999, 51.536360000000002, 7.947813, 2, 69]], 1)
WriteTriangle([[-38.288400000000003, 53.55489, 3.7335050000000001, 2, 72], [-40.484169999999999, 51.536360000000002, 7.947813, 2, 69], [-38.530653717421124, 53.798635075445816, 3.7320137256515777]], 1)
WriteTriangle([[-38.530653717421124, 53.798635075445816, 3.7320137256515777], [-40.484169999999999, 51.536360000000002, 7.947813, 2, 69], [-40.726612510288064, 51.781053552812075, 7.9455616598079564]], 1)
WriteTriangle([[-38.530653717421124, 53.798635075445816, 3.7320137256515777], [-40.726612510288064, 51.781053552812075, 7.9455616598079564], [-38.773051714677642, 54.042566035665295, 3.7304810891632374]], 1)
WriteTriangle([[-38.773051714677642, 54.042566035665295, 3.7304810891632374], [-40.726612510288064, 51.781053552812075, 7.9455616598079564], [-40.96940489711934, 52.02615780521262, 7.9432492784636493]], 1)
WriteTriangle([[-38.773051714677642, 54.042566035665295, 3.7304810891632374], [-40.96940489711934, 52.02615780521262, 7.9432492784636493], [-39.015542592592595, 54.286634814814818, 3.7289037037037036]], 1)
WriteTriangle([[-39.015542592592595, 54.286634814814818, 3.7289037037037036], [-40.96940489711934, 52.02615780521262, 7.9432492784636493], [-41.21239111111111, 52.271521481481479, 7.9408711481481484]], 1)
WriteTriangle([[-39.015542592592595, 54.286634814814818, 3.7289037037037036], [-41.21239111111111, 52.271521481481479, 7.9408711481481484], [-39.25807495198903, 54.530793347050754, 3.7272781824417009]], 1)
WriteTriangle([[-39.25807495198903, 54.530793347050754, 3.7272781824417009], [-41.21239111111111, 52.271521481481479, 7.9408711481481484], [-41.455415102880657, 52.516993305898488, 7.9384225610425245]], 1)
WriteTriangle([[-39.25807495198903, 54.530793347050754, 3.7272781824417009], [-41.455415102880657, 52.516993305898488, 7.9384225610425245], [-39.500597393689986, 54.774993566529496, 3.7256011385459531]], 1)
WriteTriangle([[-39.500597393689986, 54.774993566529496, 3.7256011385459531], [-41.455415102880657, 52.516993305898488, 7.9384225610425245], [-41.698320823045265, 52.762422002743484, 7.9358988093278464]], 1)
WriteTriangle([[-39.500597393689986, 54.774993566529496, 3.7256011385459531], [-41.698320823045265, 52.762422002743484, 7.9358988093278464], [-39.743058518518524, 55.019187407407408, 3.7238691851851846]], 1)
WriteTriangle([[-39.743058518518524, 55.019187407407408, 3.7238691851851846], [-41.698320823045265, 52.762422002743484, 7.9358988093278464], [-41.940952222222222, 53.007656296296297, 7.9332951851851856]], 1)
WriteTriangle([[-39.743058518518524, 55.019187407407408, 3.7238691851851846], [-41.940952222222222, 53.007656296296297, 7.9332951851851856], [-39.985406927297674, 55.263326803840883, 3.7220789355281201]], 1)
WriteTriangle([[-39.985406927297674, 55.263326803840883, 3.7220789355281201], [-41.940952222222222, 53.007656296296297, 7.9332951851851856], [-42.183153251028806, 53.252544910836761, 7.930606980795611]], 1)
WriteTriangle([[-39.985406927297674, 55.263326803840883, 3.7220789355281201], [-42.183153251028806, 53.252544910836761, 7.930606980795611], [-40.227591220850485, 55.507363689986285, 3.7202270027434832]], 1)
WriteTriangle([[-40.227591220850485, 55.507363689986285, 3.7202270027434832], [-42.183153251028806, 53.252544910836761, 7.930606980795611], [-42.424767860082305, 53.496936570644714, 7.9278294883401932]], 1)
WriteTriangle([[-40.227591220850485, 55.507363689986285, 3.7202270027434832], [-42.424767860082305, 53.496936570644714, 7.9278294883401932], [-40.469560000000001, 55.751249999999999, 3.7183099999999998, 2, 71]], 1)
WriteTriangle([[-40.469560000000001, 55.751249999999999, 3.7183099999999998, 2, 71], [-42.424767860082305, 53.496936570644714, 7.9278294883401932], [-42.665640000000003, 53.740679999999998, 7.9249580000000002, 2, 68]], 1)
WriteTriangle([[-40.469560000000001, 55.751249999999999, 3.7183099999999998, 2, 71], [-42.665640000000003, 53.740679999999998, 7.9249580000000002, 2, 68], [-40.711312908093277, 55.99497563786008, 3.7163377078189299]], 1)
WriteTriangle([[-40.711312908093277, 55.99497563786008, 3.7163377078189299], [-42.665640000000003, 53.740679999999998, 7.9249580000000002, 2, 68], [-42.905535102880663, 53.983521316872427, 7.9220118518518516]], 1)
WriteTriangle([[-40.711312908093277, 55.99497563786008, 3.7163377078189299], [-42.905535102880663, 53.983521316872427, 7.9220118518518516], [-40.952901165980798, 56.238583621399172, 3.714318403292181]], 1)
WriteTriangle([[-40.952901165980798, 56.238583621399172, 3.714318403292181], [-42.905535102880663, 53.983521316872427, 7.9220118518518516], [-43.144491934156385, 54.225484855967075, 7.9190054197530868]], 1)
WriteTriangle([[-40.952901165980798, 56.238583621399172, 3.714318403292181], [-43.144491934156385, 54.225484855967075, 7.9190054197530868], [-41.194350740740745, 56.482105555555549, 3.7122464444444443]], 1)
WriteTriangle([[-41.194350740740745, 56.482105555555549, 3.7122464444444443], [-43.144491934156385, 54.225484855967075, 7.9190054197530868], [-43.382764444444447, 54.466836666666666, 7.9159265555555551]], 1)
WriteTriangle([[-41.194350740740745, 56.482105555555549, 3.7122464444444443], [-43.382764444444447, 54.466836666666666, 7.9159265555555551], [-41.435687599451306, 56.725573045267481, 3.7101161893004115]], 1)
WriteTriangle([[-41.435687599451306, 56.725573045267481, 3.7101161893004115], [-43.382764444444447, 54.466836666666666, 7.9159265555555551], [-43.620606584362143, 54.707842798353909, 7.9127631111111105]], 1)
WriteTriangle([[-41.435687599451306, 56.725573045267481, 3.7101161893004115], [-43.620606584362143, 54.707842798353909, 7.9127631111111105], [-41.676937709190675, 56.969017695473241, 3.7079219958847736]], 1)
WriteTriangle([[-41.676937709190675, 56.969017695473241, 3.7079219958847736], [-43.620606584362143, 54.707842798353909, 7.9127631111111105], [-43.85827230452675, 54.94876930041152, 7.9095029382716042]], 1)
WriteTriangle([[-41.676937709190675, 56.969017695473241, 3.7079219958847736], [-43.85827230452675, 54.94876930041152, 7.9095029382716042], [-41.918127037037038, 57.2124711111111, 3.7056582222222221]], 1)
WriteTriangle([[-41.918127037037038, 57.2124711111111, 3.7056582222222221], [-43.85827230452675, 54.94876930041152, 7.9095029382716042], [-44.096015555555553, 55.189882222222224, 7.9061338888888884]], 1)
WriteTriangle([[-41.918127037037038, 57.2124711111111, 3.7056582222222221], [-44.096015555555553, 55.189882222222224, 7.9061338888888884], [-42.159281550068592, 57.45596489711933, 3.7033192263374488]], 1)
WriteTriangle([[-42.159281550068592, 57.45596489711933, 3.7033192263374488], [-44.096015555555553, 55.189882222222224, 7.9061338888888884], [-44.334090288065845, 55.431447613168729, 7.9026438148148133]], 1)
WriteTriangle([[-42.159281550068592, 57.45596489711933, 3.7033192263374488], [-44.334090288065845, 55.431447613168729, 7.9026438148148133], [-42.400427215363514, 57.699530658436196, 3.7008993662551442]], 1)
WriteTriangle([[-42.400427215363514, 57.699530658436196, 3.7008993662551442], [-44.334090288065845, 55.431447613168729, 7.9026438148148133], [-44.572750452674896, 55.673731522633744, 7.8990205679012329]], 1)
WriteTriangle([[-42.400427215363514, 57.699530658436196, 3.7008993662551442], [-44.572750452674896, 55.673731522633744, 7.8990205679012329], [-42.641590000000001, 57.943199999999997, 3.6983929999999998, 2, 132]], 1)
WriteTriangle([[-42.641590000000001, 57.943199999999997, 3.6983929999999998, 2, 132], [-44.572750452674896, 55.673731522633744, 7.8990205679012329], [-44.812249999999999, 55.917000000000002, 7.8952520000000002, 2, 131]], 1)
WriteTriangle([[-42.641590000000001, 57.943199999999997, 3.6983929999999998, 2, 132], [-44.812249999999999, 55.917000000000002, 7.8952520000000002, 2, 131], [-42.882743648834023, 58.186933251028805, 3.6958135459533605]], 1)
WriteTriangle([[-42.882743648834023, 58.186933251028805, 3.6958135459533605], [-44.812249999999999, 55.917000000000002, 7.8952520000000002, 2, 131], [-45.052721906721537, 56.161365939643346, 7.8913582098765431]], 1)
WriteTriangle([[-42.882743648834023, 58.186933251028805, 3.6958135459533605], [-45.052721906721537, 56.161365939643346, 7.8913582098765431], [-43.123849067215367, 58.430678971193416, 3.6931733552812069]], 1)
WriteTriangle([[-43.123849067215367, 58.430678971193416, 3.6931733552812069], [-45.052721906721537, 56.161365939643346, 7.8913582098765431], [-45.293978710562413, 56.406619739368999, 7.8873613950617285]], 1)
WriteTriangle([[-43.123849067215367, 58.430678971193416, 3.6931733552812069], [-45.293978710562413, 56.406619739368999, 7.8873613950617285], [-43.364912962962961, 58.674451111111111, 3.6904651851851851]], 1)
WriteTriangle([[-43.364912962962961, 58.674451111111111, 3.6904651851851851], [-45.293978710562413, 56.406619739368999, 7.8873613950617285], [-45.535793703703703, 56.652543703703707, 7.8832525555555559]], 1)
WriteTriangle([[-43.364912962962961, 58.674451111111111, 3.6904651851851851], [-45.535793703703703, 56.652543703703707, 7.8832525555555559], [-43.605942043895745, 58.918263621399177, 3.687681792866941]], 1)
WriteTriangle([[-43.605942043895745, 58.918263621399177, 3.687681792866941], [-45.535793703703703, 56.652543703703707, 7.8832525555555559], [-45.777940178326475, 56.898920137174208, 7.879022691358025]], 1)
WriteTriangle([[-43.605942043895745, 58.918263621399177, 3.687681792866941], [-45.777940178326475, 56.898920137174208, 7.879022691358025], [-43.846943017832643, 59.162130452674894, 3.6848159355281203]], 1)
WriteTriangle([[-43.846943017832643, 59.162130452674894, 3.6848159355281203], [-45.777940178326475, 56.898920137174208, 7.879022691358025], [-46.020191426611795, 57.145531344307265, 7.8746628024691354]], 1)
WriteTriangle([[-43.846943017832643, 59.162130452674894, 3.6848159355281203], [-46.020191426611795, 57.145531344307265, 7.8746628024691354], [-44.087922592592591, 59.40606555555555, 3.6818603703703698]], 1)
WriteTriangle([[-44.087922592592591, 59.40606555555555, 3.6818603703703698], [-46.020191426611795, 57.145531344307265, 7.8746628024691354], [-46.262320740740741, 57.392159629629624, 7.8701638888888885]], 1)
WriteTriangle([[-44.087922592592591, 59.40606555555555, 3.6818603703703698], [-46.262320740740741, 57.392159629629624, 7.8701638888888885], [-44.328887475994513, 59.650082880658431, 3.6788078545953358]], 1)
WriteTriangle([[-44.328887475994513, 59.650082880658431, 3.6788078545953358], [-46.262320740740741, 57.392159629629624, 7.8701638888888885], [-46.504101412894371, 57.638587297668032, 7.865516950617284]], 1)
WriteTriangle([[-44.328887475994513, 59.650082880658431, 3.6788078545953358], [-46.504101412894371, 57.638587297668032, 7.865516950617284], [-44.569844375857336, 59.894196378600817, 3.6756511454046636]], 1)
WriteTriangle([[-44.569844375857336, 59.894196378600817, 3.6756511454046636], [-46.504101412894371, 57.638587297668032, 7.865516950617284], [-46.74530673525377, 57.884596652949242, 7.8607129876543205]], 1)
WriteTriangle([[-44.569844375857336, 59.894196378600817, 3.6756511454046636], [-46.74530673525377, 57.884596652949242, 7.8607129876543205], [-44.8108, 60.138420000000004, 3.672383, 2, 52]], 1)
WriteTriangle([[-44.8108, 60.138420000000004, 3.672383, 2, 52], [-46.74530673525377, 57.884596652949242, 7.8607129876543205], [-46.985709999999997, 58.12997, 7.8557430000000004, 2, 48]], 1)
WriteTriangle([[-44.8108, 60.138420000000004, 3.672383, 2, 52], [-46.985709999999997, 58.12997, 7.8557430000000004, 2, 48], [-45.051762112482855, 60.382743621399179, 3.6690212400548696]], 1)
WriteTriangle([[-45.051762112482855, 60.382743621399179, 3.6690212400548696], [-46.985709999999997, 58.12997, 7.8557430000000004, 2, 48], [-47.225299821673524, 58.374663827160497, 7.8506391659807955]], 1)
WriteTriangle([[-45.051762112482855, 60.382743621399179, 3.6690212400548696], [-47.225299821673524, 58.374663827160497, 7.8506391659807955], [-45.292727887517145, 60.627148230452676, 3.6655820192043898]], 1)
WriteTriangle([[-45.292727887517145, 60.627148230452676, 3.6655820192043898], [-47.225299821673524, 58.374663827160497, 7.8506391659807955], [-47.464297215363509, 58.618874074074071, 7.8454265747599452]], 1)
WriteTriangle([[-45.292727887517145, 60.627148230452676, 3.6655820192043898], [-47.464297215363509, 58.618874074074071, 7.8454265747599452], [-45.533688148148144, 60.871634444444446, 3.6620555925925924]], 1)
WriteTriangle([[-45.533688148148144, 60.871634444444446, 3.6620555925925924], [-47.464297215363509, 58.618874074074071, 7.8454265747599452], [-47.702824074074073, 58.862742222222224, 7.8400855925925921]], 1)
WriteTriangle([[-45.533688148148144, 60.871634444444446, 3.6620555925925924], [-47.702824074074073, 58.862742222222224, 7.8400855925925921], [-45.774633717421125, 61.116202880658435, 3.6584322153635118]], 1)
WriteTriangle([[-45.774633717421125, 61.116202880658435, 3.6584322153635118], [-47.702824074074073, 58.862742222222224, 7.8400855925925921], [-47.94100229080933, 59.106409753086417, 7.8345965857338813]], 1)
WriteTriangle([[-45.774633717421125, 61.116202880658435, 3.6584322153635118], [-47.94100229080933, 59.106409753086417, 7.8345965857338813], [-46.015555418381339, 61.360854156378601, 3.6547021426611797]], 1)
WriteTriangle([[-46.015555418381339, 61.360854156378601, 3.6547021426611797], [-47.94100229080933, 59.106409753086417, 7.8345965857338813], [-48.178953758573392, 59.350018148148145, 7.8289399204389571]], 1)
WriteTriangle([[-46.015555418381339, 61.360854156378601, 3.6547021426611797], [-48.178953758573392, 59.350018148148145, 7.8289399204389571], [-46.256444074074068, 61.605588888888889, 3.6508556296296297]], 1)
WriteTriangle([[-46.256444074074068, 61.605588888888889, 3.6508556296296297], [-48.178953758573392, 59.350018148148145, 7.8289399204389571], [-48.416800370370375, 59.593708888888884, 7.8230959629629622]], 1)
WriteTriangle([[-46.256444074074068, 61.605588888888889, 3.6508556296296297], [-48.416800370370375, 59.593708888888884, 7.8230959629629622], [-46.497290507544569, 61.850407695473244, 3.6468829314128941]], 1)
WriteTriangle([[-46.497290507544569, 61.850407695473244, 3.6468829314128941], [-48.416800370370375, 59.593708888888884, 7.8230959629629622], [-48.654664019204404, 59.837623456790112, 7.8170450795610416]], 1)
WriteTriangle([[-46.497290507544569, 61.850407695473244, 3.6468829314128941], [-48.654664019204404, 59.837623456790112, 7.8170450795610416], [-46.738085541838117, 62.095311193415633, 3.6427743031550066]], 1)
WriteTriangle([[-46.738085541838117, 62.095311193415633, 3.6427743031550066], [-48.654664019204404, 59.837623456790112, 7.8170450795610416], [-48.892666598079579, 60.081903333333315, 7.8107676364883387]], 1)
WriteTriangle([[-46.738085541838117, 62.095311193415633, 3.6427743031550066], [-48.892666598079579, 60.081903333333315, 7.8107676364883387], [-46.978819999999999, 62.340299999999999, 3.6385200000000002, 2, 51]], 1)
WriteTriangle([[-46.978819999999999, 62.340299999999999, 3.6385200000000002, 2, 51], [-48.892666598079579, 60.081903333333315, 7.8107676364883387], [-49.130929999999999, 60.326689999999999, 7.8042439999999997, 2, 47]], 1)
WriteTriangle([[-46.978819999999999, 62.340299999999999, 3.6385200000000002, 2, 51], [-49.130929999999999, 60.326689999999999, 7.8042439999999997, 2, 47], [-47.219529519890258, 62.585385939643345, 3.6341438902606313]], 1)
WriteTriangle([[-47.219529519890258, 62.585385939643345, 3.6341438902606313], [-49.130929999999999, 60.326689999999999, 7.8042439999999997, 2, 47], [-49.369559190672156, 60.572050342935526, 7.7975121152263371]], 1)
WriteTriangle([[-47.219529519890258, 62.585385939643345, 3.6341438902606313], [-49.369559190672156, 60.572050342935526, 7.7975121152263371], [-47.460241097393691, 62.830574307270233, 3.6296676529492458]], 1)
WriteTriangle([[-47.460241097393691, 62.830574307270233, 3.6296676529492458], [-49.369559190672156, 60.572050342935526, 7.7975121152263371], [-49.608484759945128, 60.817876323731134, 7.7906105884773664]], 1)
WriteTriangle([[-47.460241097393691, 62.830574307270233, 3.6296676529492458], [-49.608484759945128, 60.817876323731134, 7.7906105884773664], [-47.700932592592594, 63.075855925925921, 3.6250782592592592]], 1)
WriteTriangle([[-47.700932592592594, 63.075855925925921, 3.6250782592592592], [-49.608484759945128, 60.817876323731134, 7.7906105884773664], [-49.847567037037038, 61.064047037037035, 7.7835207777777775]], 1)
WriteTriangle([[-47.700932592592594, 63.075855925925921, 3.6250782592592592], [-49.847567037037038, 61.064047037037035, 7.7835207777777775], [-47.941581865569276, 63.321221618655692, 3.6203626803840878]], 1)
WriteTriangle([[-47.941581865569276, 63.321221618655692, 3.6203626803840878], [-49.847567037037038, 61.064047037037035, 7.7835207777777775], [-50.086666351165981, 61.310441577503433, 7.776224041152263]], 1)
WriteTriangle([[-47.941581865569276, 63.321221618655692, 3.6203626803840878], [-50.086666351165981, 61.310441577503433, 7.776224041152263], [-48.182166776406035, 63.566662208504795, 3.6155078875171469]], 1)
WriteTriangle([[-48.182166776406035, 63.566662208504795, 3.6155078875171469], [-50.086666351165981, 61.310441577503433, 7.776224041152263], [-50.325643031550065, 61.556939039780524, 7.7687017366255144]], 1)
WriteTriangle([[-48.182166776406035, 63.566662208504795, 3.6155078875171469], [-50.325643031550065, 61.556939039780524, 7.7687017366255144], [-48.422665185185188, 63.812168518518511, 3.6105008518518518]], 1)
WriteTriangle([[-48.422665185185188, 63.812168518518511, 3.6105008518518518], [-50.325643031550065, 61.556939039780524, 7.7687017366255144], [-50.564357407407407, 61.803418518518519, 7.7609352222222219]], 1)
WriteTriangle([[-48.422665185185188, 63.812168518518511, 3.6105008518518518], [-50.564357407407407, 61.803418518518519, 7.7609352222222219], [-48.663054951989032, 64.057731371742108, 3.6053285445816186]], 1)
WriteTriangle([[-48.663054951989032, 64.057731371742108, 3.6053285445816186], [-50.564357407407407, 61.803418518518519, 7.7609352222222219], [-50.8026698079561, 62.049759108367631, 7.7529058559670778]], 1)
WriteTriangle([[-48.663054951989032, 64.057731371742108, 3.6053285445816186], [-50.8026698079561, 62.049759108367631, 7.7529058559670778], [-48.90331393689987, 64.303341591220843, 3.5999779368998626]], 1)
WriteTriangle([[-48.90331393689987, 64.303341591220843, 3.5999779368998626], [-50.8026698079561, 62.049759108367631, 7.7529058559670778], [-51.040440562414261, 62.295839903978063, 7.744594995884774]], 1)
WriteTriangle([[-48.90331393689987, 64.303341591220843, 3.5999779368998626], [-51.040440562414261, 62.295839903978063, 7.744594995884774], [-49.143419999999999, 64.548990000000003, 3.594436, 2, 93]], 1)
